created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2022-12-10T06:21:38Z,1601462121573011500,1601462121573011456,"0 homicidios.

Los grandes medios internacionales siguen con sus ataques a nuestra #GuerraContraPandillas, pero hay 2 cosas que ya no pueden ocultar:

1. Que está funcionando.
2. Que los salvadoreños están felices con su implementación.

Nosotros seguimos… https://t.co/bqMzZxAhLD","0 homicidios.

Los grandes medios internacionales siguen con sus ataques a nuestra #GuerraContraPandillas, pero hay 2 cosas que ya no pueden ocultar:

1. Que está funcionando.
2. Que los salvadoreños están felices con su implementación.

Nosotros seguimos… https://t.co/bqMzZxAhLD",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,2867,13484,FALSE,NA,FALSE,NA,es,FALSE,NA,256,NA,,1601459115272081400,1601459115272081408,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-10T01:15:24Z,1601385055330263e3,1601385055330263040,"Et tu, @dw_espanol? https://t.co/jaUAaUJlmY","Et tu, @dw_espanol? https://t.co/jaUAaUJlmY",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2656,12803,FALSE,NA,FALSE,NA,fr,FALSE,NA,19,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-09T13:34:10Z,1601208587367645200,1601208587367645186,“Aquí el país se respeta”. https://t.co/PGVOVO1EeX,“Aquí el país se respeta”. https://t.co/PGVOVO1EeX,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,3570,19059,FALSE,NA,FALSE,NA,es,FALSE,NA,26,NA,,1600911936916684800,1600911936916684800,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-09T06:41:27Z,1601104722894545e3,1601104722894544896,"0 homicidios.

Está claro que los que se oponen a esto, están en contra de los derechos humanos, de los salvadoreños, de la paz, de la libertad y de la justicia.

Pero aunque se opongan, nos ataquen y nos sancionen, nosotros seguimos…

#GuerraContraPandillas https://t.co/qO1wIw5PDl","0 homicidios.

Está claro que los que se oponen a esto, están en contra de los derechos humanos, de los salvadoreños, de la paz, de la libertad y de la justicia.

Pero aunque se opongan, nos ataquen y nos sancionen, nosotros seguimos…

#GuerraContraPandillas https://t.co/qO1wIw5PDl",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,2033,10632,FALSE,NA,FALSE,NA,es,FALSE,NA,258,NA,,1601095100964438e3,1601095100964438018,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-09T01:19:30Z,1601023700022616e3,1601023700022616064,"El Salvador está cambiando.

Paso a paso… https://t.co/iD6oTjK1sA","El Salvador está cambiando.

Paso a paso… https://t.co/iD6oTjK1sA",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1232,8054,FALSE,NA,FALSE,NA,es,FALSE,NA,41,NA,,160100596671923e4,1601005966719229952,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-08T22:45:36Z,1600984968913907700,1600984968913907712,"Es un esquema perverso.

Estos organismos tienen intereses invertidos en que siga el baño de sangre en Latinoamérica.

Atacan a quienes luchan contra el crimen y el terrorismo, mientras promueven formas para que los criminales y terroristas accedan o vuelvan al poder político. https://t.co/BYFqERfKxD","Es un esquema perverso.

Estos organismos tienen intereses invertidos en que siga el baño de sangre en Latinoamérica.

Atacan a quienes luchan contra el crimen y el terrorismo, mientras promueven formas para que los criminales y terroristas accedan o vuelvan al poder político. https://t.co/BYFqERfKxD",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,4289,15905,FALSE,NA,FALSE,NA,es,FALSE,NA,277,NA,,160091609699081e4,1600916096990810150,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-08T18:11:55Z,160091609699081e4,1600916096990810150,"¿Han notado como los grandes medios y las ONGs han arreciado sus ataques en los últimos días?

Aquí está la razón. No es que les interese El Salvador (nunca les interesó), su temor es que tengamos éxito, porque otros gobiernos querrán imitarlo.

Temen al poder del ejemplo. https://t.co/0MyhrnqJ5r","¿Han notado como los grandes medios y las ONGs han arreciado sus ataques en los últimos días?

Aquí está la razón. No es que les interese El Salvador (nunca les interesó), su temor es que tengamos éxito, porque otros gobiernos querrán imitarlo.

Temen al poder del ejemplo. https://t.co/0MyhrnqJ5r",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,8155,30418,FALSE,NA,FALSE,NA,es,FALSE,NA,273,NA,,1600137947034292200,1600137947034292224,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-08T01:19:46Z,1600661381480587300,1600661381480587264,"El Salvador completó la segunda recompra de sus bonos soberanos con vencimiento en 2023 y 2025; adquiriendo en ambas operaciones bonos por más de $647 millones ($74 millones en esta operación).

Generando más de $288 millones en ahorro para nuestro país 🇸🇻https://t.co/NoVtotHnet","El Salvador completó la segunda recompra de sus bonos soberanos con vencimiento en 2023 y 2025; adquiriendo en ambas operaciones bonos por más de $647 millones ($74 millones en esta operación).

Generando más de $288 millones en ahorro para nuestro país 🇸🇻https://t.co/NoVtotHnet",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1294,7378,FALSE,NA,FALSE,NA,es,FALSE,NA,279,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-08T01:16:41Z,1600660602107592700,1600660602107592704,"El Salvador has completed the second repurchase of its sovereign bonds maturing in 2023 and 2025; acquiring in both operations bonds for more than $647 million ($74 million in this operation).

Generating more than $288 million in savings for our country 🇸🇻https://t.co/NoVtotHnet","El Salvador has completed the second repurchase of its sovereign bonds maturing in 2023 and 2025; acquiring in both operations bonds for more than $647 million ($74 million in this operation).

Generating more than $288 million in savings for our country 🇸🇻https://t.co/NoVtotHnet",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,799,4863,FALSE,NA,FALSE,NA,en,FALSE,NA,280,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-07T22:34:36Z,1600619812417314800,1600619812417314820,Pase adelante… https://t.co/VnBQRuzdap,Pase adelante… https://t.co/VnBQRuzdap,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,2393,15978,FALSE,NA,FALSE,NA,pt,FALSE,NA,14,NA,,1600489830894518300,1600489830894518273,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-07T20:14:49Z,1600584637423751200,1600584637423751188,No. https://t.co/28RucSubep,No. https://t.co/28RucSubep,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,3933,26831,FALSE,NA,FALSE,NA,qst,FALSE,NA,3,NA,,1600525922666532900,1600525922666532864,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-07T06:05:34Z,1600370916881731600,1600370916881731584,"Diciembre cierra su sexto día. Todos ellos sin homicidios.

Gracias a Dios.

#GuerraContraPandillas https://t.co/TqIZ8wf7tB","Diciembre cierra su sexto día. Todos ellos sin homicidios.

Gracias a Dios.

#GuerraContraPandillas https://t.co/TqIZ8wf7tB",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1302,9030,FALSE,NA,FALSE,NA,es,FALSE,NA,99,NA,,1600370590723948500,1600370590723948544,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-07T02:57:40Z,1600323628066742300,1600323628066742272,"¡Feliz aniversario mi amor! ❤️ 

A veces se siente como si fuera ayer…

Pero cuando pienso en tooooooodo lo que hemos vivido juntos, me doy cuenta de que hemos aprovechado el tiempo 😂

Dios nos regale felicidad durante muchos años más.

Te amo. https://t.co/5yyvfEEOCR","¡Feliz aniversario mi amor! ❤️ 

A veces se siente como si fuera ayer…

Pero cuando pienso en tooooooodo lo que hemos vivido juntos, me doy cuenta de que hemos aprovechado el tiempo 😂

Dios nos regale felicidad durante muchos años más.

Te amo. https://t.co/5yyvfEEOCR",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,4138,62748,FALSE,NA,FALSE,NA,es,FALSE,NA,244,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-06T06:09:02Z,1600009402429296600,1600009402429296641,"Diciembre cierra su quinto día. Todos ellos sin homicidios.

Gracias a Dios.

#GuerraContraPandillas https://t.co/ilXrNH20Eo","Diciembre cierra su quinto día. Todos ellos sin homicidios.

Gracias a Dios.

#GuerraContraPandillas https://t.co/ilXrNH20Eo",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1390,9481,FALSE,NA,FALSE,NA,es,FALSE,NA,100,NA,,1600007788737941500,1600007788737941504,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-06T02:19:13Z,1599951564747157500,1599951564747157504,Iluminamos el Camino a Surf City con la bandera de El Salvador 🇸🇻 https://t.co/b9kvrmLIr8,Iluminamos el Camino a Surf City con la bandera de El Salvador 🇸🇻 https://t.co/b9kvrmLIr8,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,3339,28525,FALSE,NA,FALSE,NA,es,FALSE,NA,65,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-05T14:30:54Z,1599773311827050500,1599773311827050498,"Por cierto, nunca en la historia de nuestro país, se había logrado concentrar una cantidad así de tropas.

La movilización de una división completa del ejército sólo estaba en manuales, pero jamás se había hecho en El Salvador.

Este también es un logro logístico sin precedentes. https://t.co/LBxizEI3LC","Por cierto, nunca en la historia de nuestro país, se había logrado concentrar una cantidad así de tropas.

La movilización de una división completa del ejército sólo estaba en manuales, pero jamás se había hecho en El Salvador.

Este también es un logro logístico sin precedentes. https://t.co/LBxizEI3LC",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,2946,18497,FALSE,NA,FALSE,NA,es,FALSE,NA,280,NA,,1599594124398600200,1599594124398600192,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-05T06:07:34Z,1599646644727091200,1599646644727091200,"Diciembre cierra su cuarto día. Todos sin homicidios.

Gracias a Dios.

#GuerraContraPandillas https://t.co/ARWgj6CIx1","Diciembre cierra su cuarto día. Todos sin homicidios.

Gracias a Dios.

#GuerraContraPandillas https://t.co/ARWgj6CIx1",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1342,9275,FALSE,NA,FALSE,NA,es,FALSE,NA,94,NA,,1599645646272667600,1599645646272667648,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-05T02:38:52Z,1599594124398600200,1599594124398600192,"El municipio de Soyapango, el más poblado de nuestro país, está totalmente cercado desde ayer en la madrugada.

En menos de 48 horas, más de 140 pandilleros han sido arrestados dentro del cerco. 

El Control Territorial ya es totalmente del Estado. https://t.co/JI81dCZXnq","El municipio de Soyapango, el más poblado de nuestro país, está totalmente cercado desde ayer en la madrugada.

En menos de 48 horas, más de 140 pandilleros han sido arrestados dentro del cerco. 

El Control Territorial ya es totalmente del Estado. https://t.co/JI81dCZXnq",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,7446,43243,FALSE,NA,FALSE,NA,es,FALSE,NA,248,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
